Column1,Column2,Column3,Column4,Column5,Column6,Column7,Column8,Column9,Column10
-0.018445179798153882,0.3612105245822515,-1.5425851869757787,-1.352846723952041,-0.6853470809845561,-1.354593574154756,-0.7773852566922083,-0.6499958221573937,-0.7085100209000481,0.6755539243695666
0.6519348790818289,-0.5015446024273342,-1.4531980627999503,-0.9846228760562047,2.845739077778583,-1.200888746413064,-0.2640786155969184,2.6254545232904203,-0.6080232784399621,-0.6242411562801274
0.316361369548375,-0.28698006116194386,-1.661044264081167,-0.3175930370536298,0.2101316002976607,1.815059530282462,-0.5327967790032051,-0.7273456642107277,-0.02300135225781433,-0.06658272414624362
0.2847152079713757,-0.5995393891389748,1.0268452142603803,1.3610338961145387,0.5030895470075126,0.24746666886114954,-0.40254140525128096,0.3991856868517731,-0.3192700963199822,0.6665695003073769
0.18861497200501479,-1.41718958557413,-1.7699864851358131,-0.14611681704252458,1.1220177256456128,0.5552602847769154,0.5728789359742531,0.6419093386977522,-0.8073544200530582,-1.3743446563580088
-1.336598250908715,-0.6113564597893867,0.4590647326748427,0.34492148853136284,-0.6377935971646546,-0.17642287551997549,1.5918722306532938,0.8404542542132192,1.3581954455101162,0.598370277377369
-0.513988731197064,0.6669843136479923,-0.03145284735498435,-0.7321844838557191,1.820465708204673,-0.5063927905822903,0.7322027692347316,1.5895436212603185,0.31947835641922173,-1.4634108763031997
-1.1457039423218285,1.0752114091545935,-1.0443424536394057,0.5661790859418552,-1.158567181057654,-0.17966547754201617,0.9291123930788756,1.7248061174047602,-0.22330808318783993,-0.8398714351121581
-1.5717872884701376,-0.6723440316105403,-0.2872322857357846,1.2339818169644658,0.49037447094931164,1.0726636254135593,1.7517501405834004,0.6014341995896832,1.3076606500825076,0.4949080223314851
-1.6384114075255571,-1.1815798550134324,-0.866729766803196,-1.0313238501885083,0.7707907056081673,0.8650940626726109,0.7003868162471674,0.8442529534481484,0.5744629213786202,0.12481884095433883
-0.03936673746440169,-0.6347523438861751,1.3815528924905154,0.4095532548577691,0.8244573409832956,-0.08431340492232979,1.986751799714532,-1.386369277710459,-1.6628318925238923,0.6929493862810616
0.2744455686547248,0.7168600408178423,0.9497809536951601,0.4353813909141192,-0.6354339549539864,0.43328979764519415,-0.9171471125607675,0.7124541162698402,0.11433355916414986,0.8313569973618182
0.1522162128634141,0.9391306785178685,0.17206019197503838,0.24488662868913538,-0.8195012968431606,-0.9340296742848072,-0.6796252097006761,0.9472049422369073,1.1563385472151797,-0.6057254536623462
-0.04330415341499321,1.6842484097150465,-0.3403102417308399,0.286138527089053,-1.224661475226447,0.0860928481847989,1.328685619828794,1.5486479146302385,-0.7061150363161767,-0.3782958025386396
-0.28183168461843033,-0.3242071064359904,0.015824202056375636,1.487471867000493,-1.2313251507161789,0.29405685714616586,0.5953420526545916,0.8970904950118544,-1.121436742398157,0.3048141786351925
-1.9281051525613508,0.8967651914732853,-0.5700431309905304,-0.4920610247943059,0.13372044581022124,0.5416556002395825,-0.09426478555845814,1.5327790058764634,0.46125640034409326,-0.05314277526917552
0.13623929166017745,0.12835109255850857,0.2676114730400127,-1.0595703000415353,0.07864075207242022,1.711080330379498,0.6464830871671436,0.541765008313627,0.19688393855691688,-0.04435842950562584
0.024554030835014593,-0.9497852691960298,0.8624670747324276,-1.8829570927760761,-0.21901426343858213,0.058676816710699485,-1.5201702760030658,-0.8084020244918348,-0.24912460867585115,0.8101487046414816
-0.7829914397242335,0.7241520224030392,-1.0184588570867055,-1.0871756368390457,0.6537393193817841,-0.9501837781476821,1.1089183154945692,0.2077028126176596,-0.4560536280553873,0.6716028651511546
-0.2760443462926929,-0.8115483777344586,-1.2068428006982705,1.4388650896340276,-0.8254165717951139,0.7759301556025536,0.9129618595087279,-0.022983208934472317,0.34619561644548386,0.27109274170885217
